0,1,2,3,4
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
-6.28498,-4.785435,0.6643750000000002,-0.39371900000000004,1.7281505
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
0.74113,-2.09667,-2.27144,-3.98644,-0.843687
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-12.957455999999999,-7.979088000000001,5.6409139999999995,0.4374326,0.686232
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
-1.71547,0.0633819,3.42011,-0.979458,-0.868482
